SRR6345603,2017-12-05 07:17:49,2017-12-04 16:36:50,10533764,3181196728,10533764,302,1191,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345603.sralite.1,SRX3442931,Sel_0hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733590,SAMN08128718,simple,59777,Selaginella lepidophylla,Sel_0hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,F5F5293D998B8EF64581A3B32CE874C7,5E92D1A460AF476C22CBEA502205A94C
SRR6345604,2017-12-05 07:17:49,2017-12-04 16:40:27,16989504,5130830208,16989504,302,1812,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345604.sralite.1,SRX3442930,Sel_0hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733589,SAMN08128719,simple,59777,Selaginella lepidophylla,Sel_0hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,BE4F5C0550C56AAE612C0D24BE2B8A89,7977F8B90C67B3C8873E809D2170B3F8
SRR6345601,2017-12-05 07:17:49,2017-12-04 16:42:20,18962585,5726700670,18962585,302,2005,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345601.sralite.1,SRX3442933,Sel_0hr_R3,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733592,SAMN08128720,simple,59777,Selaginella lepidophylla,Sel_0hr_R3,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,8CD19502A6B7FD0B8FE69DE49181AAF4,612F40A5BE3582DEE213A477BCDCEA66
SRR6345611,2017-12-05 07:17:49,2017-12-04 16:39:45,11918212,3599300024,11918212,302,1362,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345611.sralite.1,SRX3442923,Sel_120hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733582,SAMN08128730,simple,59777,Selaginella lepidophylla,Sel_120hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,128457B1DA72F1C27F11EBF6B1A4F84C,69828ACE57C6718685F2CABB2C6D79CD
SRR6345612,2017-12-05 07:17:49,2017-12-04 16:38:05,12000116,3600034800,12000116,300,1444,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345612.sralite.1,SRX3442922,Sel_120hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733581,SAMN08128731,simple,59777,Selaginella lepidophylla,Sel_120hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,18345433B925AFBC44604508426708CA,E7C89D19F7AEDED2C41BB564DE6CD409
SRR6345602,2017-12-05 07:17:49,2017-12-04 16:37:44,11877304,3586945808,11877304,302,1281,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345602.sralite.1,SRX3442932,Sel_1hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733591,SAMN08128721,simple,59777,Selaginella lepidophylla,Sel_1hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,67944A9DC839E6F84FEF911CCF437268,656CAF46C9AE746F8230C8DC96928B0F
SRR6345607,2017-12-05 07:17:49,2017-12-04 16:37:48,12336469,3725613638,12336469,302,1301,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345607.sralite.1,SRX3442927,Sel_1hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733586,SAMN08128722,simple,59777,Selaginella lepidophylla,Sel_1hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,B6ECE07BA0D050C0304B398623BA1251,1A8AFC40368B792D11D90B35543C19C0
SRR6345608,2017-12-05 07:17:49,2017-12-04 16:37:26,11571123,3494479146,11571123,302,1217,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345608.sralite.1,SRX3442926,Sel_1hr_R3,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733585,SAMN08128723,simple,59777,Selaginella lepidophylla,Sel_1hr_R3,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,0264ACE30FEA5CA23CEBCEDEEF3C78D7,1847A688ACB257FCBB9220CFAD4337FE
SRR6345610,2017-12-05 07:17:49,2017-12-04 16:38:19,12926202,3903713004,12926202,302,1379,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345610.sralite.1,SRX3442924,Sel_24hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733583,SAMN08128727,simple,59777,Selaginella lepidophylla,Sel_24hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,B3BA22CD63E86E5960B5320EF40F44F4,C0A25655373DE372EB3C29CEBDF6EB11
SRR6345613,2017-12-05 07:17:49,2017-12-04 16:40:52,14068331,4248635962,14068331,302,1489,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345613.sralite.1,SRX3442921,Sel_24hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733580,SAMN08128728,simple,59777,Selaginella lepidophylla,Sel_24hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,27F316B476BA7BF6923DAA2F87BB16CB,9873CACF70556A3378F2812E3573A9E1
